ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:4980
load:0x40078000,len:16612
load:0x40080400,len:3480
entry 0x400805b4
ESP32 EEPROM logger/emulator started
Reading all bytes, not only 28/29/30
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:4980
load:0x40078000,len:16612
load:0x40080400,len:3480
entry 0x400805b4
ESP32 EEPROM logger/emulator started
Reading all bytes, not only 28/29/30
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:4980
load:0x40078000,len:16612
load:0x40080400,len:3480
entry 0x400805b4
ESP32 EEPROM logger/emulator started
Reading all bytes, not only 28/29/30

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 00 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 00 00 
0x80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x27  (')
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
